"","name","body","year"
"52","Heidi Klakk","Fysioterapeut, lektor, cand.scient.san. og ph.d.Ph.d.-afhandling""Betydningen af øget fysisk aktivitet for nuværende og fremtidig sundhed hos børn og unge. Et interventionsprojekt over tre år i Svendborg kommune."".
Afhandlingen er blevet til i samarbejde med fysioterapeut Eva Jespersen.Engelsk titel:  Body Composition and Cardiovascular Health in School-aged Children.
The Childhood Health, Activity and Motor Performance School Study Denmark (CHAMPS study-dk). An evaluation on the health effect of sport schools in the Svendborg Project
Afsluttet i 2013.UddannelsesinstitutionRICH, IOB, SDU, post.doc. fortsættelse og procesevaluering af Svendborg Projektet, Forskningsmedarbejder ved UC Lillebælt.Nuværende arbejdspladsFysioterapeutuddannelsen ved UC Lillebælt (Heidi Klakk arbejder deltid på sin ph.d.-afhandling og deltid som adjunkt i fysioterapi på UC Lillebælt).Om projektet af Heidi KlakkFormål og problemstillinger i afhandlingenDet overordnede formål med afhandlingen var at evaluere effekten af de fire ekstra idrætstimer på børns nuværende og fremtidige sundhed. Problemstillingerne er:1. At beskrive ideen  og designet for Svendborg Projektet  og CHAMPS study-DK (paper I).2. At evaluere effekten af fire ekstra idrætstimer om ugen i folkeskolen på børnenes udvikling af BMI, fedt procent og overvægts prævalens (paper II).3. At evaluere effekten af fire ekstra idrætstimer om ugen i folkeskolen på børnenes udvikling af hjerte-kar-sygdoms risikofaktorer(paper III).4. At undersøge betydningen af kondition og kropssammensætning (direkte og indirekte målt) for hjerte-kar-sygdoms risikofaktorer hos raske danske børn i alderen 7 til 11 år over en to års periode. Samt at undersøge betydningen af ændringer i kondition og kropssammensætning i samme periode(paper IV).5. At komme med anbefalinger for fremtidig forskning og folkesundhedstiltag på baggrund af de observerede resultater.Læs artikel om projektetKontakt Heidi Klakk
Læs afhandlingen","2013"
"53","Helle Nygaard Gerbild","Fysioterapeut, cand.scient.san., master i sexologi og ph.d.
Ph.d.-afhandling""Udvikling af den komplekse intervention: Fysisk aktivitet der kan reducere vaskulær erektil dysfunktion.”
Afsluttet april 2021.
VejledereBirgitte Schantz Laursen, Kristina Anreskoug-Josefsson og Camilla Marie Larsen.
UddannelsesinstitutionSexologisk Forskningscenter, Klinisk Institut, Aalborg Universitet.
Nuværende arbejdspladsUCL, Erhvervsakademi og ProfessionshøjskoleOslo Metropolitan University.
Kontakt Helle Nygaard Gerbild
Læs afhandlingen","2021"
"54","Helle Mätzke Rasmussen","Fysioterapeut, Master i fitness og træning og ph.d.
Ph.d.-afhandling”Individuel tværfaglig intervention for børn med cerebral parese. Betydningen af tredimensionel klinisk ganganalyse på gang og mobilitet”.
Projektet er gennemført på Bevægeanalyse Laboratoriet, Ortopædkirurgi, Klinisk Institut, Syddansk Universitet
Afsluttet i 2018.
VejledereLektor, ph.d. Anders Holsgaard Larsen (hovedvejleder), professor, dr.med. Søren Overgaard og klinisk lektor Niels Wisbech Pedersen, alle fra Ortopædkirurgi, Klinisk Institut, Syddansk Universitet.
Nuværende arbejdspladsR82 A/S
Kontakt Helle Mätzke Rasmussen
Læs afhandlingen","2018"
"55","Helle Rønn Smidt","Fysioterapeut, Kandidat i pædagogisk psykologi. Phd.
Ph.d.-afhandling ""Kropslige relationer i den fysioterapeutiske praksis i rehabiliteringen efter apopleksi. Betydningen for patienters identitetsarbejde.""
Afsluttet i 2020.
Uddannelsesinstitution Aalborg universitetEt samarbejde mellem, VIA, Hammel Neurocenter, Aalborg Universitet
VejledereHovedvejleder: Lektor og ph.d. Anette Lykke Hindhede, Det Humanstiske Fakultet, Institut for Kultur og Læring, Aalborg Universitet, Danmark.Medvejledere: Lektor og Ph.d. Hanne Pallesen, Forskningsansvarlig Fysioterapeut, Regionshospitalet Hammel Neurocenter, Klinisk Institut, Aarhus Universitet, Danmark.Seniorforsker og ph.d. Kristian Larsen, Universitetshospitalernes Center for Sundhedsfaglig Forskning, Rigshospitalet, Adjunct Professor ved Fakultet for Helsevitenskap, OsloMet, Storbyuniversitetet. Oslo, Norge.
Nuværende arbejdsgiverVIA University College.
Læs afhandlingen
Kontakt Helle Rønn Smidt","2020"
"56","Henning Langberg","Fysioterapeut, cand.scient.(humanbiologi), ph.d. og Dr. med.
Ph.d.-afhandling""The human Achilles tendon - Circulatory and metabolic changes with exercise"".
Afsluttet i 2000.Uddannelsesinstitution Københavns Universitet.Nuværende arbejdspladsCopenRehab, Section of Social Medicine, Dep. of Public Health, Faculty of Health University of Copenhagen.Henning Langberg er desuden videnskabelig redaktør for Danske Fysioterapeuters onlinetidsskrift Forskning i Fysioterapi.
Kontakt Henning Langberg
Læs afhandlingen
Henning Langbergs doktordisputats fra 2007 ""Response of tendon associated connective tissue to mechanical loading in humans – with reference to the microdialysis technique"" kan rekvireres ved henvendelse til ham via mail.","2000"
"57","Henriette Engberg","Fysioterapeut, cand.scient.san og ph.d.
Ph.d.-afhandling""Centenarians - A model for healthy aging: New studies on Danish centenarians"".
Afsluttet i 2009.Uddannelsesinstitution Institut for Sundhedstjenesteforskning (IST), Epidemiologi, Syddansk Universitet. Nuværende arbejdspladsCenter for Klinisk Epidemiologi, Odense Universitetshospital.
Kontakt Henriette Engberg","2009"
"58","Henrik Bjarke Vægter","Fysioterapeut, MSc Pain Management og Ph.D.
Ph.d.-afhandling""Temporal and Spatial Manifestations of Exercise-induced Hypoalgesia and Conditioned Pain Modulation"".
Afsluttet i 2014.UddannelsesinstitutionInstitut for Medicin og Sundhedsteknologi, Ph.D.-skolen ved Det Sundhedsvidenskabelige Fakultet, Aalborg Universitet.VejledereHovedvejleder: Thomas Graven-Nielsen, DMSc, PhD, Professor og PhD-programansvarlig, PhD-skolen ved Det Sundhedsvidenskabelige Fakultet, Aalborg Universitet.Medvejleder: Gitte Handberg, Specialeansvarlig Overlæge, Smertecenter Syd, Anæstesiologisk-Intensiv Afdeling, Odense Universitetshospital.Nuværende arbejdspladsSmertecenter Syd, Odense Universitetshospital og Klinisk Institut, Syddansk Universitet.Kontakt Henrik Bjarke VægterLæs afhandlingen","2014"
"59","Henrik Eshøj","Fysioterapeut, cand.scient. i idræt og biomekanik og ph.d.
Ph.d.-afhandling""Non-operative Treatment, Outcome Measurements and Characteristics of Patients with Traumatic Anterior Shoulder Dislocation"".Afsluttet i 2017.
Uddannelsesinstitution
Sundhedsvidenskabeligt Fakultet, Syddansk Universitet, Odense.
Vejledere
Hovedvejleder: Birgit Juul-Kristensen, lektor, Institut for Idræt og Biomekanik, Syddansk Universitet.Medvejledere: Sten Rasmussen, overlæge, Ortopædkirurgisk Forskningsenhed, Aalborg UniversitetshospitalSteen Lund Jensen, ortopædkirurg, Skuldersektoren Farsø/Aalborg UniversitetshospitalLars Henrik Frich, overlæge, Ortopædkirurgisk ambulatorium, Odense UniversitetshospitalKaren Søgaard, professor, Institut for Idræt og Biomekanik, Syddansk Universitet
Nuværende arbejdsplads
Institut for Idræt og Biomekanik, Forskningsenheden for Muskuloskeletal Funktion og Fysioterapi (FOF).
Kontakt Henrik Eshøj","2017"
"60","Henrik Kirk Andersen","Fysioterapeut, MA E.P. og ph.d.
Ph.d.-afhandling”Objective evaluation and intervention of active and passive stiffness in muscles”.
Afsluttet i 2015.
Om projektetUndersøgelse af årsager til udvikling af aktiv og passiv muskelstivhed hos personer med Cerebral Parese samt prototypeudvikling af Portable Spasticity Assessment Device, der kan differentiere mellem aktiv og passiv stivhed. Herudover randomiserede kontrollerede studier, der undersøger effekt af progressiv, superviseret, tung styrktræning på voksne med CP samt effekt af Neuro Muskulær Elektrisk Stimulering på aktiv og passiv stivhed i spastiske muskler.
UddannelseinstitutionKøbenhavns Universitet.Nuværende arbejdspladsProfessionshøjskolen Metropol – fysioterapeutuddannelsen.
Kontakt Henrik Kirk Andersen","2015"
"61","Henrik Koblauch","Cand. scient. san. og ph.d.Ph.d.-afhandling""Low back load in airport baggage handlers"".
Afsluttet i 2015.UddannelsesinstitutionKøbenhavns Universitet, Det Sundhedsvidenskabelige Falkultet.VejledereErik B. Simonsen, KU; Mark de Zee, Aalborg Universitet; Sigurd Mikkelsen, Bispebjerg Hospital.Nuværende arbejdspladsProfessionshøjskolen UCC, fysioterapeutuddannelsen Nordsjælland.
Kontakt Henrik Koblauch","2015"
"62","Inge Ris","Undersøgelse af årsager til udvikling af aktiv og passiv muskelstivhed hos personer med Cerebral Parese samt prototypeudvikling af Portable Spasticity Assessment Device, der kan differentiere mellem aktiv og passiv stivhed. Herudover randomiserede kontrollerede studier, der undersøger effekt af progressiv, superviseret, tung styrktræning på voksne med CP samt effekt af Neuro Muskulær Elektrisk Stimulering på aktiv og passiv stivhed i spastiske muskler. Uddannelseinstitution Københavns UniversitetNuværende arbejdsplads Professionshøjskolen Metropol – fysioterapeutuddannelsen.
Kontakt Inge Ris","2016"
"63","Inger Mechlenburg","Fysioterapeut, cand.scient.san. og ph.d.
Ph.d.-afhandling""Evaluation of Bernese Periacetabular Osteotomy; Prospective Studies Examining Projected Load-bearing Area, Bone Density, Cartilage Thickness and Migration"".
Afsluttet i 2007.
Uddannelsesinstitution Klinisk Institut, Aarhus Universitet.Nuværende arbejdspladsInstitut for klinisk medicin, Aarhus Universitet.Kontakt Inger Mechlenburg
Læs afhandlingen","2007"
"64","Jacob Uth","Fysioterapeut, Cand. Scient. San., og ph.d.Ph.d.-afhandling”FC Prostata: En randomiseret kontrolleret undersøgelse af de muskuloskeletale effekter af fodboldtræning hos mænd med prostatakræft i kastrationsbaseret behandling.”
Afsluttet i 2015.UddannelsesinstitutionKøbenhavns Universitet på Det Sundhedsfaglige Fakultet.VejledereProfessor Mikael Rørth, Rigshospitalet.Professor Peter Krustrup, Institut for Idræt og Ernæring, Københavns Universitet.Lektor Eva Wulff Helge, Institut for Idræt og Ernæring, Københavns Universitet.Nuværende arbejdspladsRigshospitalet, Onkologisk Klinik.
Kontakt Jacob Uth","2015"
"65","Jakob Lorentzen","Fysioterapeut, cand.scient.san. og ph.d.
Ph.d.-afhandling""Quantitative evaluation of spasticity"".
Afsluttet i 2010.Uddannelsesinstitution Det Naturvidenskabelige Fakultet, Institut for Idræt, Københavns Universitet.
Kontakt Jakob Lorentzen
Læs afhandlingen","2010"
"66","Jan Christensen","Fysioterapeut, cand.scient.fys. og ph.d.Ph.d.-afhandling""Rehabilitation of Danish physically injured veterans and civilians with traumatic lower limb amputation(s).""
Afsluttet i 2018.VejledereHovedvejleder: Professor Henning Langberg. Medvejledere: Professor Patrick Doherty og Professor Ingrid Eugenie Egerud.UddannelsesinstitutionKøbenhavns Universitet, Det Sundhedsvidenskabelige Fakultet, Afdeling for Social Medicin.Nuværende arbejdspladsKlinik for Ergo- og Fysioterapi Rigshospitalet.SamarbejdeProjektet udføres som et samarbejde mellem Klinik for Ergo- og Fysioterapi, Rigshospitalet samt CopenRehab, Københavns Universitet.
Kontakt Jan Christensen","2018"
"67","Jane Andreasen","Fysioterapeut, Master i Læreprocesser og ph.d.
Ph.d.-afhandling""Frailty in Acutely Admitted Older Medical Patients – Identification, meaning and consequences of frailty at hospital discharge.""
Afsluttet i februar 2017.
UddannelsesinstitutionAalborg Universitet.
VejledereHovedvejleder: Professor Erik Elgaard Sørensen, Aalborg Universitetshospital.
Medvejledere: Associate professor Mette Aadahl, Københavns Universitet.Professor Hans Lund, Syddansk Universitet og Bergen University College, Norway.Professor Kim Overvad, Aarhus Universitet, Aalborg Universitetshospital.
Nuværende arbejdspladsFysio- og Ergoterapien, Klinik Akut, Aalborg Universitetshospital.
Kontakt Jane Andreasen","2017"
"68","Jeanette Barnewitz Leth","Fysioterapeut, cand.scient.san. og ph.d.Ph.d afhandling""Mennesket bag individuel kompetencevurdering (IKV).""
Afsluttet i 2018.
Projektet omhandler implementering af retningslinjer i almen praksis.
VejledereLektor Steen Baagøe Nielsen, Institut for Mennesker og Teknologi, RUC.UddannelsesinstitutionRoskilde Universitet.
Kontakt Jeanette Barnewitz Leth","2018"
"69","Jeanette Præstegaard","Fysioterapeut, M.Sc. og ph.d.
Ph.d.-afhandling""Physiotherapy in a Danish private context - a social and ethical practice"".
Afsluttet i 2014.Uddannelsesinstitution Medicinska Fakulteten, Lunds Universitet, Sverige.Nuværende arbejdsplads Docent på Center for Ernæring og Rehabilitering ved University College Sjælland.
Kontakt Jeanette Præstegaard
Læs afhandlingen","2014"
"70","John Brincks","Fysioterapeut, cand.scient.san. og ph.d.
Ph.d.-afhandling""3D gait analysis of lower extremity muscle group power in healthy subjects and subacute stroke patients, and task-specific gait interventions in early stroke rehabilitation"".
Afsluttet i 2010.
Uddannelsesinstitution Det Sundhedsvidenskabelige Fakultet, Aarhus Universitet.
Nuværende arbejdsplads Fysioterapeutuddannelsen i Århus, VIA University College.
Kontakt John Brincks
Læs afhandlingen","2010"
"71","Jón Joensen","Fysioterapeut, ph.d.
Ph.d.-afhandling”Biophysical and biological effects from Low-Level-Laser-Therapy”.
Afsluttet i 2013.UddannelsesinstitutionUniversitetet i Bergen.VejlederProfessor Jan Magnus Bjordal.Nuværende arbejdspladsAnsat ved fysioterapeut uddannelsen i Bergen (Høyskolen i Bergen).
Kontakt Jón Joensen
Læs afhandlingen","2013"
"72","Jonathan David Comins","Fysioterapeut, M.Sc. og ph.d.
Ph.d.-afhandling""Measuring Symptoms, Function, and Psychosocial Consequences in Patients with Anterior Cruciate Ligament Rupture - Development and Validation of a Patient-related Outcome Questionnaire"".
Afsluttet i 2012. UddannelsesinstitutionIdrætskirurgisk Center, Bispebjerg Hospital, Institut for Ortopædi & Intern Medicin, Københavns Universitet – SUND.Nuværende arbejdspladsReumatogisk Afdeling, Roskilde-Køge - Region Sjælland.
Kontakt Jonathan David Comins
Læs afhandlingen","2012"
"73","Julie Sandell Jacobsen","Fysioterapeut, cand.scient.san. og ph.d.
Ph.d.-afhandling""Forekomst af muskel-sene forandringer hos 100 patienter med hoftedysplasi før og et år efter periacetabular osteotomi.""
Afsluttet i 2020.
VejledereLektor Inger Mechlenburg.Professor Kjeld Søballe.Lektor og seniorforsker Kristian Thorborg.
UddannelsesinstitutionAarhus Universitet.
Nuværende arbejdspladsVIA Fysioterapeutuddannelsen, VIA Research Centre for Health and Welfare Technology
Forskningsenheden for Almen Praksis, Aarhus Universitet
Læs afhandlingen
Kontakt Julie Sandell Jacobsen","2020"
"74","Karen Ellegaard","Fysioterapeut og ph.d.
Ph.d.-afhandling”Accuracy of ultrasound Doppler measurements in assessment of disease activity in patients with rheumatoid artrhritis”.
Afsluttet i 2009.
Uddannelsesinstitution Parker Instituttet, Frederiksberg Hospital.
Kontakt Karen Ellegaard
Læs afhandlingen","2009"
"75","Karen Prip","Fysioterapeut, Master of science og ph.d.
Ph.d.-afhandling”Disability among tortured refugees in relation to pain and sensory function in their feet”.
Afsluttet i 2014.UddannelsesinstitutionSyddansk Universitet, Det Sundhedsvidenskabelige Fakultet, Forskeruddannelsen.ArbejdspladsPensioneret. Tidligere: Rehabiliterings- og Forskningscentret for Torturofre (RCT), forskningsafdelingen.
Kontakt Karen Prip
Læs afhandlingen","2014"
"76","Karin Biering","Fysioterapeut, cand.scient.san. og ph.d.
Ph.d.-afhandling""Life after Heart Disease - Patient-reported health measures and prognosis following PCI treatment"".Afsluttet i 2013.
UddannelsesinstitutionAarhus Universitet.
VejledereOverlæge og ph.d. Niels Henrik Hjøllund.Klinisk professor Hans Erik Bøtker.
Nuværende arbejdspladsArbejdsmedicinsk Klinik, Herning.Kontakt Karin Biering
Læs afhandlingen","2013"
"77","Kenneth Pihl","Fysioterapeut, cand.scient.fys, ph.d.
AfhandlingSearching for subgroups of patients benefitting most from meniscal surgery – do they exist?
Afsluttet i 2019.
UddannelsesinstitutionPh.d.-projektet er gennemført ved Institut for Idræt og Biomekanik, Forskningsenheden for Muskuloskeletal Funktion og Fysioterapi (FoF), Sundhedsvidenskabelige Fakultet, Syddansk Universitet.
HovedvejlederProfessor (cand.scient., ph.d.) Jonas Bloch Thorlund, Institut for Idræt og Biomekanik, Forskningsenheden for Muskuloskeletal Funktion og Fysioterapi (FoF), Sundhedsvidenskabelige Fakultet, Syddansk Universitet.
Kontakt Kenneth Pihl
Læs afhandling","2019"
"78","Kim Gordon Ingwersen","Fysioterapeut, cand.scient.san. og ph.d.
Ph.d.-afhandling""Diagnostic evaluation of Rotator Cuff Tendinopathy and the effect of three months of progressive high load exercise treatment"".
Afsluttet i 2016.
UddannelsesinstitutionForskningsenheden for Muskuloskeletal Funktion og Fysioterapi, Institut for Idræt og Biomekanik, Syddansk Universitet.
VejlederLektor Birgit Juul-Kristensen, Fysioterapeut, PhD,. Forskningsenheden for Muskuloskeletal Funktion og Fysioterapi, Institut for Idræt og Biomekanik, Syddansk Universitet.Professor Karen Søgaard, Cand. Scient., PhD,. Fysisk Aktivitet og Sundhed i arbejdslivet, Institut for Idræt og Biomekanik, Syddansk Universitet.
Nuværende arbejdspladsSygehus Lillebælt - Vejle Sygehus.
Kontakt Kim Gordon Ingwersen","2016"
"79","Kira Bloomquist","Fysioterapeut, cand.scient.san. og ph.d.Ph.d.-afhandling""Heavy resistance training for women undergoing adjuvant chemotherapy at risk of developing breast cancer related lymphedema.""Afsluttet i 2018.VejledereHovedvejleder: professor Lis Adamsen.Primær medvejleder: professor Sandi Hayes.Medvejledere: dr.med Peter Oturai, professor Bent Ejlertsen, senior forsker Tom Møller.UddannelsesinstitutionKøbenhavns Universitet.Nuværende arbejdspladsUniversitetshospitalernes Center for Sundhedsfaglig Forskning (UCSF), Rigshospitalet.Kontakt Kira Bloomquist
Læs afhandlingen","2018"
"80","Kristian Thorborg","Fysioterapeut, specialist i idrætsfysioterapi og muskuloskeletal fysioterapi og ph.d.
Ph.d.-afhandling""Clinical Outcome Measures for Physically Active Individuals with Hip and Groin Pain"".
Afsluttet i 2011.
UddannelsesinstitutionKøbenhavns Universitet, Det Sundhedsvidenskabelige Fakultet.
Nuværende arbejdspladsTilknyttet ortopædkirurgisk afdelingsforskningsenhed på Amager Hospital og har siden 2008 været tilknyttet Idrætsklinikken på Hamlet. Desuden underviser for blandt andet Dansk Idrætsmedicinsk Selskab og på cand.scient.san.-uddannelsen på Københavns Universitet.
Kontakt Kristian Thorborg
Læs afhandlingen","2011"
"81","Lars Hermann Tang","Fysioterapeut, cand.scient.san., ph.d.Ph.d.-afhandling""Exercise-based cardiac rehabilitation - the use of patient-preferred settings and its impact on exercise intensity and clinical health effects"".
Afsluttet i 2016.Uddannelsesinstitution Københavns Universitet, Det Sundhedsvidenskabelige Fakultet, Afdeling for Social Medicin.VejlederHovedvejleder: Professor Henning Langberg. Medvejleder: Overlæge Ann-Dorthe Zwisler, Professor Patrick Doherty og Ph.d. Selina Kikkenborg Berg.
Nuværende arbejdsplads Videncenter for Rehabiltering og Palliation og Professionshøjskolen Metropol.
SamarbejdeProjektet udføres som et samarbejde mellem CopenHeart, Københavns Universitet og Professionshøjskolen Metropol.
Kontakt Lars Hermann Tang","2016"
"82","Lars Morsø","Fysioterapeut, Master of Public Health og ph.d.
Ph.d.-afhandling""Translation and validation of 'the STarT Back Tool'"".
Afsluttet i 2013.Uddannelsesinstitution RygforskningsCenteret, Rygcenter Syddanmark, Middelfart.Nuværende arbejdspladsCenter for Kvalitet, Region Syddanmark & Institut for Regional Sundhedsforskning, SDU.
Kontakt Lars Morsø
Læs afhandlingen","2013"
"83","Lene Nyboe Jacobsen","Fysioterapeut, cand.scient.san. og ph.d.
Ph.d.-afhandling""Metabolisk syndrom hos patienter med ny-diagnosticeret skizofreni - prognose og forebyggelse"".
Afsluttet i 2015.UddannelsesinstitutionÅrhus Universitet, Det Sundhedsvidenskabelige Fakultet.Nuværende arbejdspladsLene Nyboe er ledende fysioterapeut på Center for Psykiatrisk Forskning, Århus Universitetshospital, Risskov.
Kontakt Lene Nyboe Jacobsen
Læs afhandlingen","2015"
"84","Lina Holm Ingelsrud","Fysioterapeut, cand.scient.fys. og ph.d.
Ph.d.-afhandling
""Defining patient-reported outcome measurement cut-points in patients undergoing knee surgery.""
Afsluttet i 2018
Uddannelsesinstitution
Syddansk Universitet.
Vejledere
Hovedvejleder: Professor Ewa Roos
Medvejledere: Professor Anders Troelsen og ph.d. Caroline Terwee
Kontakt Lina Holm Ingelsrud","2018"
"85","Lisbeth Kirstine Rosenbek Minet","Ph.d. afhandling”Self-Management in Diabetes Care: The importance of self-care management intervention in chronically ill patients diagnosed with diabetes”.
Afsluttet i 2011.UddannelsesinstitutionKlinisk Institut, Det Sundhedsvidenskabelige Fakultet, Syddansk Universitet.Nuværende arbejdspladsRehabiliteringsafdelingen, Odense Universitetshospital.
Kontakt Lisbeth Kirstine Rosenbek Minet","2011"
"86","Lisbeth Runge Larsen","Fysioterapeut, Cand. Scient. San. og ph.d.
Ph.d.-afhandling""Motorisk præstation som prædiktor for idrætsskader, samt motorisk præstation som prædiktor for fysisk aktivitetsniveau – undersøgt blandt børn og unge.Et delprojekt af Svendborgprojektet.""
Afsluttet i 2014.
UddannelsesinstitutionSyddansk Universitet, Odense.
Hovedvejleder: Niels Wedderkopp, (medvejleder Birgit Juul-Kristensen).
Nuværende arbejdspladsCenter for Velfærdsteknologi, University College Lillebælt, Odense.Institut for Regional Sundhedsforskning, Odense.Kontakt Lisbeth Runge Larsen
Læs afhandlingen","2014"
"87","Lise Kronborg Poulsen","Fysioterapeut og ph.d.Ph.d.-afhandling""Tidlig og intensiv styrketræning på hospital og kommunal genoptræning i Danmark efter operation for akut hoftebrud.""
Afsluttet i 2016.UddannelsesinstitutionKøbenhavns Universitet, Sundhedsvidenskabeligt Fakultet, Klinisk Forskning.VejlederMorten Tange Kristensen, Seniorforsker, PT, PhD.Nuværende arbejdspladsHvidovre Hospital, Ergo- og Fysioterapien.
Kontakt Lise Kronborg Poulsen","2016"
"88","Lone Ramer Mikkelsen","Fysioterapeut, cand.scient.san og ph.d.
Ph.d.-afhandling""Early rehabilitation after fast-track total hip replacement. Effect of early, supervised, progressive resistance training and influence of movement restrictions and assistive devices on functional recovery"".
Afsluttet i 2014.UddannelsesinstitutionAarhus Universitet.Nuværende arbejdspladsCenter for Planlagt Kirurgi, Regionshospitalet Silkeborg.
Kontakt Lone Ramer Mikkelsen
Læs afhandlingen","2014"
"89","Lotte Nygaard Andersen","Fysioterapeut, cand. scient. og ph.d.
Ph.d.-afhandlingEffekten af ’tilpasset fysisk aktivitet’ og ’Lær at tackle kroniske smerter’ på tilbagevenden til arbejde – en randomiseret kontrolleret undersøgelse af sygemeldte borgere med muskuloskeletal smerte relateret til columna og øvrige del af overkroppen. Samt kvalitativ undersøgelse af gruppens betydning for interventionens effekt.
Afsluttet i 2014.HovedvejlederProfessor Karen Søgaard, Institut for Idræt og Biomekanik, Forskningsenheden for Muskuloskeletal Funktion og Fysioterapi.Nuværende arbejdspladsSyddansk Universitet, Institut for Idræt og Biomekanik, Forskningsenheden for Muskuloskeletal Funktion og Fysioterapi.Projektet er gennmført i samarbejde med Sønderborg Kommune.
Kontakt Lotte Nygaard Andersen","2014"
"90","Lotte Skytte Krøll","Fysioterapeut, MPH og ph.d.Ph.d.-afhandling""The effects of aerobic exercise and the impact of migraine and co-existing tension-type headache and neck pain"".
Afsluttet maj 2018.UddannelsesinstitutionLunds Universitet, Medicinsk Fakultet, Afd for Health Sciences.VejledereRigmor Højland Jensen, professor, Dansk Hovedpinecenter Rigshospitalet-Glostrup; Catharina Sjödahl Hammarlune, docent, Lunds Universitet og Gunvor Gard, professor, Lunds Universitet.Nuværende arbejdspladsDansk Hovedpinecenter, Rigshospitalet-GlostrupKontakt Lotte Skytte Krøll
Læs afhandlingen","2018"
"91","Louise Klokker Madsen","Fysioterapeut, cand.scient.san. og ph.d.
Ph.d.-afhandling""Knee Osteoarthritis Pain during Activity - Development of the DAP: Dynamic weight-bearing Assessment of Pain in Knee OA"".
Afsluttet i 2016.UddannelsesinstitutionKøbenhavns Universitet.VejledereHovedvejleder: professor Marius Henriksen.Medvejleder: lektor Eva Ejlersen Wæhrens.Medvejleder: professor Henning Bliddal.Nuværende arbejdspladsParker Instituttet, Bispebjerg & Frederiksberg Hospital.
Kontakt Louise Klokker Madsen","2016"
"92","Maja Schick Sommer","Fysioterapeut, ph.d.
Ph.d.-afhandling""Perioperative Rehabilitation in Operable Lung Cancer Patients (PROLUCA)""
Afsluttet i 2018.
UddannelsesinstitutionGraduate School of Health and Medical Sciences, University of Copenhagen
VejledereProfessor Henning Langberg, Associate Professor Jesper Holst Pedersen, Associate Professor Klaus Richter Larsen.
Nuværende arbejdspladsCenter for Kræft og Sundhed København
Kontakt Maja Schick Sommer","2018"
"93","Margrethe Smidth","Fysioterapeut, MSc Health Services Management og ph.d.
Ph.d.-afhandling” The effect of an active implementation of a disease management program for Chronic Obstructive Pulmonary Disease”.
Afsluttet i 2013.
VejledereProfessor Peter Vedsted og professor Frede Olesen.
UddannelsesinstitutionForskningsenheden for Almen Praksis, Aarhus Universitet.
Kontakt Margrethe Smidth
Læs afhandlingen","2013"
"94","Marius Henriksen","Ph.d.-afhandling""The significance of pain in knee joint loading during walking"".
Afsluttet i 2007.Uddannelsesinstitution Center for Sanse-Motorisk Interaktion, Aalborg Universitet.Nuværende arbejdspladsParker Instituttet, Frederiksberg Hospital.
Kontakt Marius Henriksen
Læs afhandlingen","2007"
"95","Merete Møller","Fysioterapeut, cand.scient.san. og ph.d.Ph.d.-afhandling""Shoulder injuries in youth handball - aetiology and prevention"".
Afsluttet i 2017.UddannelsesinstitutionAarhus Universitet.VejledereHovedvejleder: Professor Henning LangbergVejledere: Associate Professor Jesper Holst Pedersen og Associate Professor Klaus Richter Larsen.Nuværende arbejdspladsInstitut for Folkesundhed, Sektion for Idræt, Aarhus Universitet.
Kontakt Merete Møller","2017"
"96","Mette Aadahl","Fysioterapeut, Master of Public Health, Seniorforsker og ph.d.
Ph.d.-afhandling""Physical activity - Selv-reported physical activity and cardiovascular biomarkers in an adult population"".
Afsluttet i 2007.Uddannelsesinstitution Det Sundhedsvidenskabelige Institut, Københavns Universitet.Nuværende arbejdspladsForskningscenter for Forebyggelse og Sundhed, Region Hovedstaden & Institut for Folkesundhedsvidenskab, Københavns Universitet.Kontakt Mette Aadahl
Læs afhandlingen","2007"
"97","Mette Krintel Petersen","Fysioterapeut, cand.scient.san. og ph.d.
Ph.d.-afhandling""Rehabilitation outcome after total hip replacement; prospective randomized studies evaluating two different postoperative regimes and two different types of implants"".
Afsluttet i 2008. UddannelsesinstitutionAarhus Universitet.
Nuværende arbejdspladsFysioterapi- og ergoterapi afdelingen, Aarhus Universitetshospital & Institut for Klinisk Medicin, Aarhus Universitet.
Kontakt Mette Krintel Petersen
Læs afhandlingen","2008"
"98","Mette Merete Pedersen","Fysioterapeut og ph.d.Ph.d.-afhandling""Mobility in acutely admitted and primary care patients - in-hospital physical activity and simple strength training.""
Afsluttet i 2016.UddannelsesinstitutionKøbenhavns Universitet.VejledereHovedvejleder: Professor Martin Lind.Medvejledere: Lektor Ph.d. Jørn Attermann, Professor Niels Wedderkopp, Dr. Grethe Myklebust, Lektor Ph.d. Henrik Sørensen.Nuværende arbejdspladsHvidovre Hospital.Kontakt Mette Merete Pedersen
Læs afhandlingen","2016"
"99","Michael Skovdahl Rathleff","Fysioterapeut og ph.d.
Ph.d.-afhandling""Adolescents with Patellofemoral Pain: Epidemiology, Biomechanics and Exercise as Treatment"".
Afsluttet i 2014.Uddannelsesinstitution Det Sundhedsvidenskabelige Fakultet, Århus UniversitetNuværende arbejdspladsForskningsenheden for Almen Praksis i Aalborg samt Aalborg Universitet.
Kontakt Michael Rathleff","2014"
